group_1,group_2,neuron_1,neuron_2,pearson_r,p,session_name
slow_regular,fast_firing,1221,1238,0.36237273077102594,0.0,hamilton_18
slow_regular,fast_firing,1222,1223,-0.5349289220535686,0.0,hamilton_18
slow_regular,fast_firing,1222,1227,0.21092806775620154,0.0,hamilton_18
slow_regular,fast_firing,1222,1229,-0.03640538192946407,0.2663380281690141,hamilton_18
slow_regular,fast_firing,1222,1230,0.4868719704185155,0.0,hamilton_18
slow_regular,fast_firing,1222,1238,0.15015117606951559,0.0,hamilton_18
slow_regular,fast_firing,1224,1223,0.23480352640906507,0.0,hamilton_18
slow_regular,fast_firing,1224,1227,0.174542541747951,0.0,hamilton_18
slow_regular,fast_firing,1224,1229,-0.10379686936963618,0.0,hamilton_18
slow_regular,fast_firing,1224,1230,-0.5285405056835851,0.0,hamilton_18
slow_regular,fast_firing,1224,1238,-0.18024659284574815,0.0,hamilton_18
slow_regular,fast_firing,1233,1223,-0.21449981677549673,0.0,hamilton_18
slow_regular,fast_firing,1233,1227,-0.09672757053412354,0.0,hamilton_18
slow_regular,fast_firing,1233,1229,-0.1288514133253029,0.0,hamilton_18
slow_regular,fast_firing,1233,1230,0.3025655879628558,0.0,hamilton_18
slow_regular,fast_firing,1233,1238,0.4895961674606082,0.0,hamilton_18
slow_regular,fast_firing,1234,1223,0.44949381328431426,0.0,hamilton_18
slow_regular,fast_firing,1234,1227,-0.059708288997308116,0.025833333333333333,hamilton_18
slow_regular,fast_firing,1234,1229,-0.040944763247813196,0.16994642857142858,hamilton_18
slow_regular,fast_firing,1234,1230,-0.6777761793486011,0.0,hamilton_18
slow_regular,fast_firing,1234,1238,-0.21163166213133164,0.0,hamilton_18
slow_regular,fast_firing,1236,1223,0.04514164589949274,0.15611510791366906,hamilton_18
slow_regular,fast_firing,1236,1227,-0.3551096599778476,0.0,hamilton_18
slow_regular,fast_firing,1236,1229,-0.07619868688188558,0.0036328125,hamilton_18
slow_regular,fast_firing,1236,1230,0.3316232294617109,0.0,hamilton_18
slow_regular,fast_firing,1236,1238,0.5271346339198892,0.0,hamilton_18
slow_regular,fast_firing,1242,1223,-0.26955825077481765,0.0,hamilton_18
slow_regular,fast_firing,1242,1227,-0.12151521606844912,0.0,hamilton_18
slow_regular,fast_firing,1242,1229,0.031646217842249844,0.37582191780821916,hamilton_18
slow_regular,fast_firing,1242,1230,0.702471469903176,0.0,hamilton_18
slow_regular,fast_firing,1242,1238,0.337934795181889,0.0,hamilton_18
slow_irregular,slow_regular,1250,1261,0.03636208321487972,0.263331136738056,hamilton_23
slow_irregular,slow_regular,1250,1264,0.19198658117964326,0.0,hamilton_23
slow_irregular,slow_regular,1250,1265,0.08545030691532929,0.0,hamilton_23
slow_irregular,slow_regular,1250,1267,0.09179581179163242,0.0,hamilton_23
slow_irregular,slow_regular,1250,1269,0.053275454783733,0.06368157423971377,hamilton_23
slow_irregular,slow_regular,1250,1274,0.18753172211559016,0.0,hamilton_23
slow_irregular,slow_regular,1250,1276,0.023017869391770366,0.7142074303405573,hamilton_23
slow_irregular,slow_regular,1250,1280,0.10215058426093995,0.0,hamilton_23
slow_irregular,slow_regular,1250,1284,0.0046454264732532615,1.7292518195050945,hamilton_23
slow_irregular,slow_regular,1250,1285,0.01609051936731639,1.0343474320241692,hamilton_23
slow_irregular,slow_regular,1250,1292,0.01643092825696703,1.034892911010558,hamilton_23
slow_irregular,slow_regular,1250,1301,0.08856367454262107,0.0007255717255717256,hamilton_23
slow_irregular,slow_regular,1250,1304,0.1293009825762275,0.0,hamilton_23
slow_irregular,slow_regular,1250,1312,0.11475132118316694,0.0,hamilton_23
slow_irregular,slow_regular,1250,1315,0.0968249325307437,0.0,hamilton_23
slow_irregular,slow_regular,1250,1316,0.059293084832495346,0.03419038817005545,hamilton_23
slow_irregular,slow_regular,1250,1317,0.14604900339039978,0.0,hamilton_23
slow_irregular,slow_regular,1250,1321,0.037093003013481986,0.2563963515754561,hamilton_23
slow_irregular,slow_regular,1250,1322,0.13481745856168353,0.0,hamilton_23
slow_irregular,slow_regular,1250,1328,0.23820787305749286,0.0,hamilton_23
slow_irregular,slow_regular,1250,1329,0.1830300233908219,0.0,hamilton_23
slow_irregular,slow_regular,1250,1331,0.0785716879739385,0.0,hamilton_23
slow_irregular,slow_regular,1250,1336,-0.10357909300094915,0.0,hamilton_23
slow_irregular,slow_regular,1250,1341,-0.06499876002220831,0.01788045540796964,hamilton_23
slow_irregular,slow_regular,1250,1344,0.10594177055416411,0.0,hamilton_23
slow_irregular,slow_regular,1266,1261,0.04854909436021781,0.09400880281690141,hamilton_23
slow_irregular,slow_regular,1266,1264,0.06317488488271102,0.01661904761904762,hamilton_23
slow_irregular,slow_regular,1266,1265,-0.09232211787497037,0.0,hamilton_23
slow_irregular,slow_regular,1266,1267,-0.03115118611592784,0.42543156199677945,hamilton_23
slow_irregular,slow_regular,1266,1269,-0.10858330017233275,0.0,hamilton_23
slow_irregular,slow_regular,1266,1274,-0.058821495945986346,0.026191369606003753,hamilton_23
slow_irregular,slow_regular,1266,1276,-0.08462144909670676,0.0,hamilton_23
slow_irregular,slow_regular,1266,1280,-0.0738742439741267,0.002136734693877551,hamilton_23
slow_irregular,slow_regular,1266,1284,-0.11544167440222702,0.0,hamilton_23
slow_irregular,slow_regular,1266,1285,-0.04471756472973466,0.13572222222222222,hamilton_23
slow_irregular,slow_regular,1266,1292,0.024554553762315537,0.6768649068322982,hamilton_23
slow_irregular,slow_regular,1266,1301,0.07584458582329881,0.002136734693877551,hamilton_23
slow_irregular,slow_regular,1266,1304,0.07672175653702691,0.0041713147410358566,hamilton_23
slow_irregular,slow_regular,1266,1312,-0.04444560078057129,0.14310207612456746,hamilton_23
slow_irregular,slow_regular,1266,1315,-0.08333344812449273,0.002136734693877551,hamilton_23
slow_irregular,slow_regular,1266,1316,0.1332712438081503,0.0,hamilton_23
slow_irregular,slow_regular,1266,1317,-0.08904435105107585,0.0,hamilton_23
slow_irregular,slow_regular,1266,1321,-0.06887251484680203,0.014121387283236995,hamilton_23
slow_irregular,slow_regular,1266,1322,-0.030524998046676105,0.4414317817014447,hamilton_23
slow_irregular,slow_regular,1266,1328,0.037134829212673866,0.2608861386138614,hamilton_23
slow_irregular,slow_regular,1266,1329,-0.004654382359344354,1.7088790087463555,hamilton_23
slow_irregular,slow_regular,1266,1331,0.061955869076991764,0.021771266540642722,hamilton_23
slow_irregular,slow_regular,1266,1336,0.07727890071053789,0.002814516129032258,hamilton_23
slow_irregular,slow_regular,1266,1341,-0.13732069785629708,0.0,hamilton_23
slow_irregular,slow_regular,1266,1344,-0.05945787605543297,0.027449438202247194,hamilton_23
slow_irregular,slow_regular,1270,1261,0.42233413423196564,0.0,hamilton_23
slow_irregular,slow_regular,1270,1264,0.1659362391000374,0.0,hamilton_23
slow_irregular,slow_regular,1270,1265,-0.09632784720691173,0.0,hamilton_23
slow_irregular,slow_regular,1270,1267,0.29046558928067984,0.0,hamilton_23
slow_irregular,slow_regular,1270,1269,0.2618785520860852,0.0,hamilton_23
slow_irregular,slow_regular,1270,1274,0.11171289626520363,0.0,hamilton_23
slow_irregular,slow_regular,1270,1276,0.055637125766308415,0.04251454545454546,hamilton_23
slow_irregular,slow_regular,1270,1280,0.17191139191423122,0.0,hamilton_23
slow_irregular,slow_regular,1270,1284,0.2904608044163181,0.0,hamilton_23
slow_irregular,slow_regular,1270,1285,0.2861919975331404,0.0,hamilton_23
slow_irregular,slow_regular,1270,1292,-0.06022883122435138,0.03470718232044199,hamilton_23
slow_irregular,slow_regular,1270,1301,-0.024588179058428507,0.6648395638629284,hamilton_23
slow_irregular,slow_regular,1270,1304,-0.1505405578453287,0.0,hamilton_23
slow_irregular,slow_regular,1270,1312,0.28724308139384225,0.0,hamilton_23
slow_irregular,slow_regular,1270,1315,0.24771228201922835,0.0,hamilton_23
slow_irregular,slow_regular,1270,1316,0.06979030247886737,0.012150870406189554,hamilton_23
slow_irregular,slow_regular,1270,1317,-0.13753574998805554,0.0,hamilton_23
slow_irregular,slow_regular,1270,1321,0.296881085437797,0.0,hamilton_23
slow_irregular,slow_regular,1270,1322,-0.1695059874270081,0.0,hamilton_23
slow_irregular,slow_regular,1270,1328,0.006599907051663575,1.61431718061674,hamilton_23
slow_irregular,slow_regular,1270,1329,-0.20165334063370718,0.0,hamilton_23
slow_irregular,slow_regular,1270,1331,0.35741377122747303,0.0,hamilton_23
slow_irregular,slow_regular,1270,1336,-0.065399387956419,0.010145348837209302,hamilton_23
slow_irregular,slow_regular,1270,1341,0.012087734606666612,1.2522328358208954,hamilton_23
slow_irregular,slow_regular,1270,1344,0.17810873316031992,0.0,hamilton_23
slow_irregular,slow_regular,1272,1261,0.3818442535526844,0.0,hamilton_23
slow_irregular,slow_regular,1272,1264,-0.06487975452530638,0.013474903474903474,hamilton_23
slow_irregular,slow_regular,1272,1265,-0.04624665592568401,0.13669670710571924,hamilton_23
slow_irregular,slow_regular,1272,1267,0.38510965527233354,0.0,hamilton_23
slow_irregular,slow_regular,1272,1269,0.5272275302593645,0.0,hamilton_23
slow_irregular,slow_regular,1272,1274,0.2518071424593422,0.0,hamilton_23
slow_irregular,slow_regular,1272,1276,0.18749261692860214,0.0,hamilton_23
slow_irregular,slow_regular,1272,1280,0.4094307147214209,0.0,hamilton_23
slow_irregular,slow_regular,1272,1284,0.4072115530474548,0.0,hamilton_23
slow_irregular,slow_regular,1272,1285,0.22560180960347104,0.0,hamilton_23
slow_irregular,slow_regular,1272,1292,-0.028189218928258597,0.4988092209856915,hamilton_23
slow_irregular,slow_regular,1272,1301,-0.10932032919532347,0.0,hamilton_23
slow_irregular,slow_regular,1272,1304,-0.15155062153766843,0.0,hamilton_23
slow_irregular,slow_regular,1272,1312,0.564885359942658,0.0,hamilton_23
slow_irregular,slow_regular,1272,1315,0.5816735952634142,0.0,hamilton_23
slow_irregular,slow_regular,1272,1316,-0.053018939419455346,0.07611170212765957,hamilton_23
slow_irregular,slow_regular,1272,1317,0.04375775381954491,0.15103275862068966,hamilton_23
slow_irregular,slow_regular,1272,1321,0.3326662515046022,0.0,hamilton_23
slow_irregular,slow_regular,1272,1322,-0.06520318201583063,0.015347992351816442,hamilton_23
slow_irregular,slow_regular,1272,1328,0.056204453686220866,0.040269230769230765,hamilton_23
slow_irregular,slow_regular,1272,1329,-0.10303746518012259,0.0,hamilton_23
slow_irregular,slow_regular,1272,1331,0.30432303271390493,0.0,hamilton_23
slow_irregular,slow_regular,1272,1336,-0.40803714239963707,0.0,hamilton_23
slow_irregular,slow_regular,1272,1341,0.14809387578856437,0.0,hamilton_23
slow_irregular,slow_regular,1272,1344,0.3120160801419912,0.0,hamilton_23
slow_irregular,slow_regular,1273,1261,0.06670862909616675,0.02300376647834275,hamilton_23
slow_irregular,slow_regular,1273,1264,0.038110812466925874,0.23169883527454246,hamilton_23
slow_irregular,slow_regular,1273,1265,-0.14525855773665894,0.0,hamilton_23
slow_irregular,slow_regular,1273,1267,-0.08587085395614846,0.0007255717255717256,hamilton_23
slow_irregular,slow_regular,1273,1269,-0.36838307723906377,0.0,hamilton_23
slow_irregular,slow_regular,1273,1274,-0.2422123535169262,0.0,hamilton_23
slow_irregular,slow_regular,1273,1276,-0.176153005450674,0.0,hamilton_23
slow_irregular,slow_regular,1273,1280,-0.23346891987545984,0.0,hamilton_23
slow_irregular,slow_regular,1273,1284,-0.13825938380844072,0.0,hamilton_23
slow_irregular,slow_regular,1273,1285,0.004113373625746152,1.7784796511627907,hamilton_23
slow_irregular,slow_regular,1273,1292,-0.03915988327250919,0.20975252525252525,hamilton_23
slow_irregular,slow_regular,1273,1301,0.054928899981080324,0.04251454545454546,hamilton_23
slow_irregular,slow_regular,1273,1304,0.043562484431335355,0.17980574324324322,hamilton_23
slow_irregular,slow_regular,1273,1312,-0.26636572851514084,0.0,hamilton_23
slow_irregular,slow_regular,1273,1315,-0.2922498346075258,0.0,hamilton_23
slow_irregular,slow_regular,1273,1316,0.16040517032404694,0.0,hamilton_23
slow_irregular,slow_regular,1273,1317,-0.2203453342422829,0.0,hamilton_23
slow_irregular,slow_regular,1273,1321,-0.13076965533683438,0.0,hamilton_23
slow_irregular,slow_regular,1273,1322,-0.10067595899034473,0.0,hamilton_23
slow_irregular,slow_regular,1273,1328,-0.11131418688657697,0.0,hamilton_23
slow_irregular,slow_regular,1273,1329,-0.19631898393692582,0.0,hamilton_23
slow_irregular,slow_regular,1273,1331,-0.022466074455025558,0.8120138036809815,hamilton_23
slow_irregular,slow_regular,1273,1336,0.2855136705884978,0.0,hamilton_23
slow_irregular,slow_regular,1273,1341,-0.24803044178061362,0.0,hamilton_23
slow_irregular,slow_regular,1273,1344,-0.19486802425099137,0.0,hamilton_23
slow_irregular,slow_regular,1277,1261,0.36259994605740714,0.0,hamilton_23
slow_irregular,slow_regular,1277,1264,0.23062155374842286,0.0,hamilton_23
slow_irregular,slow_regular,1277,1265,-0.06681868637223677,0.014737044145873322,hamilton_23
slow_irregular,slow_regular,1277,1267,0.27455223835978027,0.0,hamilton_23
slow_irregular,slow_regular,1277,1269,0.1554322044594898,0.0,hamilton_23
slow_irregular,slow_regular,1277,1274,0.15818837647334313,0.0,hamilton_23
slow_irregular,slow_regular,1277,1276,0.04545017519115764,0.15351202749140894,hamilton_23
slow_irregular,slow_regular,1277,1280,0.0717044235256443,0.008809708737864078,hamilton_23
slow_irregular,slow_regular,1277,1284,0.1850168610308676,0.0,hamilton_23
slow_irregular,slow_regular,1277,1285,0.21122283576251905,0.0,hamilton_23
slow_irregular,slow_regular,1277,1292,-0.03709565866547289,0.25770529801324504,hamilton_23
slow_irregular,slow_regular,1277,1301,0.08409427302595678,0.0,hamilton_23
slow_irregular,slow_regular,1277,1304,-0.032613533283732565,0.3980516962843295,hamilton_23
slow_irregular,slow_regular,1277,1312,0.21462743692714265,0.0,hamilton_23
slow_irregular,slow_regular,1277,1315,0.1563551845865033,0.0,hamilton_23
slow_irregular,slow_regular,1277,1316,0.17630377055186708,0.0,hamilton_23
slow_irregular,slow_regular,1277,1317,-0.10060924697796592,0.0007255717255717256,hamilton_23
slow_irregular,slow_regular,1277,1321,0.10818264790625069,0.0,hamilton_23
slow_irregular,slow_regular,1277,1322,-0.10919775215679807,0.0,hamilton_23
slow_irregular,slow_regular,1277,1328,0.06806461753408335,0.008809708737864078,hamilton_23
slow_irregular,slow_regular,1277,1329,-0.14478693361863462,0.0,hamilton_23
slow_irregular,slow_regular,1277,1331,0.3277752038442028,0.0,hamilton_23
slow_irregular,slow_regular,1277,1336,-0.04882370497852795,0.1569008547008547,hamilton_23
slow_irregular,slow_regular,1277,1341,-0.03551604949838412,0.3484315960912052,hamilton_23
slow_irregular,slow_regular,1277,1344,0.06362434067138456,0.03125373134328358,hamilton_23
slow_irregular,slow_regular,1283,1261,-0.05656428729491304,0.03778165137614679,hamilton_23
slow_irregular,slow_regular,1283,1264,0.2408352129396647,0.0,hamilton_23
slow_irregular,slow_regular,1283,1265,0.14479254211895773,0.0,hamilton_23
slow_irregular,slow_regular,1283,1267,-0.049877388241712735,0.08801940035273369,hamilton_23
slow_irregular,slow_regular,1283,1269,-0.1743940976971005,0.0,hamilton_23
slow_irregular,slow_regular,1283,1274,0.11314086986256906,0.0,hamilton_23
slow_irregular,slow_regular,1283,1276,0.03388146376114567,0.33704404567699836,hamilton_23
slow_irregular,slow_regular,1283,1280,-0.13969370501406114,0.0,hamilton_23
slow_irregular,slow_regular,1283,1284,-0.08153887243005543,0.0,hamilton_23
slow_irregular,slow_regular,1283,1285,-0.006197415962350642,1.617765739385066,hamilton_23
slow_irregular,slow_regular,1283,1292,0.01630208392738441,1.0343474320241692,hamilton_23
slow_irregular,slow_regular,1283,1301,0.1992791248733863,0.0,hamilton_23
slow_irregular,slow_regular,1283,1304,0.21999953959652063,0.0,hamilton_23
slow_irregular,slow_regular,1283,1312,-0.1614517036907819,0.0,hamilton_23
slow_irregular,slow_regular,1283,1315,-0.1254591990372015,0.0,hamilton_23
slow_irregular,slow_regular,1283,1316,0.05191369585103488,0.05701795332136445,hamilton_23
slow_irregular,slow_regular,1283,1317,0.19136980294274383,0.0,hamilton_23
slow_irregular,slow_regular,1283,1321,-0.09032602885080832,0.0007255717255717256,hamilton_23
slow_irregular,slow_regular,1283,1322,0.14407248378807194,0.0,hamilton_23
slow_irregular,slow_regular,1283,1328,0.19572918824680935,0.0,hamilton_23
slow_irregular,slow_regular,1283,1329,0.19015919267615197,0.0,hamilton_23
slow_irregular,slow_regular,1283,1331,-0.007138841095071151,1.5758969072164946,hamilton_23
slow_irregular,slow_regular,1283,1336,0.07256361004414917,0.006170923379174852,hamilton_23
slow_irregular,slow_regular,1283,1341,-0.04283234695543764,0.17213389830508474,hamilton_23
slow_irregular,slow_regular,1283,1344,-0.08783569775102011,0.0007255717255717256,hamilton_23
slow_irregular,slow_regular,1287,1261,0.08514803145595763,0.002136734693877551,hamilton_23
slow_irregular,slow_regular,1287,1264,-4.776719586062521e-05,1.9995,hamilton_23
slow_irregular,slow_regular,1287,1265,-0.16962616104520756,0.0,hamilton_23
slow_irregular,slow_regular,1287,1267,-0.0008568763798738858,1.949968253968254,hamilton_23
slow_irregular,slow_regular,1287,1269,-0.16030073308534926,0.0,hamilton_23
slow_irregular,slow_regular,1287,1274,-0.17067076685247776,0.0,hamilton_23
slow_irregular,slow_regular,1287,1276,-0.12480431667996097,0.0,hamilton_23
slow_irregular,slow_regular,1287,1280,-0.11764909421054179,0.0,hamilton_23
slow_irregular,slow_regular,1287,1284,-0.14110024689030792,0.0,hamilton_23
slow_irregular,slow_regular,1287,1285,-0.029095076673666072,0.4786921850079745,hamilton_23
slow_irregular,slow_regular,1287,1292,0.002845331750801192,1.8355376811594204,hamilton_23
slow_irregular,slow_regular,1287,1301,0.04396867453280865,0.14526597582037995,hamilton_23
slow_irregular,slow_regular,1287,1304,-0.036338884623886715,0.27851231527093595,hamilton_23
slow_irregular,slow_regular,1287,1312,-0.040439190816393265,0.17951945854483925,hamilton_23
slow_irregular,slow_regular,1287,1315,-0.0895552997961305,0.0,hamilton_23
slow_irregular,slow_regular,1287,1316,0.2366516190312488,0.0,hamilton_23
slow_irregular,slow_regular,1287,1317,-0.22860062847029083,0.0,hamilton_23
slow_irregular,slow_regular,1287,1321,-0.0096418022356229,1.4430503703703705,hamilton_23
slow_irregular,slow_regular,1287,1322,-0.12989263635493256,0.0,hamilton_23
slow_irregular,slow_regular,1287,1328,-0.05732708501521858,0.044337568058076225,hamilton_23
slow_irregular,slow_regular,1287,1329,-0.14623120482671012,0.0,hamilton_23
slow_irregular,slow_regular,1287,1331,0.08023903722103866,0.0041713147410358566,hamilton_23
slow_irregular,slow_regular,1287,1336,0.08359394290755857,0.0014391752577319588,hamilton_23
