neuron_1,neuron_2,pearson_r,p,session_name
1356,1401,-0.2608323099692001,0.0,hamilton_07
1356,1403,-0.12406600690265475,0.0,hamilton_07
1356,1407,-0.12362665159920519,0.0,hamilton_07
1356,1408,-0.06551102473854176,0.019306451612903227,hamilton_07
1361,1363,0.07828024413449129,0.002192307692307692,hamilton_07
1361,1364,0.04905428820126463,0.09038571428571429,hamilton_07
1361,1366,0.23504502115197637,0.0,hamilton_07
1361,1371,-0.34949561178408745,0.0,hamilton_07
1361,1372,0.5998082888570638,0.0,hamilton_07
1361,1378,0.05739094710607163,0.04080681818181818,hamilton_07
1361,1385,0.263259101212064,0.0,hamilton_07
1361,1389,0.13191413246779718,0.0,hamilton_07
1361,1392,-0.036364997494365656,0.27131999999999995,hamilton_07
1361,1393,0.5120181507779772,0.0,hamilton_07
1361,1394,0.11951191046813978,0.0,hamilton_07
1361,1397,-0.6001556004692417,0.0,hamilton_07
1361,1401,-0.03329977619748741,0.3312417218543046,hamilton_07
1361,1403,0.2966151824832562,0.0,hamilton_07
1361,1407,0.22483458658025668,0.0,hamilton_07
1361,1408,0.42656165809192587,0.0,hamilton_07
1363,1364,0.044316498243574004,0.14947552447552448,hamilton_07
1363,1366,0.2128808995838792,0.0,hamilton_07
1363,1371,-0.08659118480560725,0.0,hamilton_07
1363,1372,0.09111745341637732,0.0,hamilton_07
1363,1378,-0.037703317924330224,0.266255033557047,hamilton_07
1363,1385,-0.10166169544050846,0.0,hamilton_07
1363,1389,0.23625754871076646,0.0,hamilton_07
1363,1392,0.04091079850363113,0.20048275862068965,hamilton_07
1363,1393,0.06798728586029708,0.007837499999999999,hamilton_07
1363,1394,0.02213045817673977,0.7645987261146496,hamilton_07
1363,1397,-0.21350727769350497,0.0,hamilton_07
1363,1401,0.09939159031983319,0.0,hamilton_07
1363,1403,0.04587842061610272,0.1029612676056338,hamilton_07
1363,1407,0.027388738109292602,0.46525324675324675,hamilton_07
1363,1408,0.1348169455411862,0.0,hamilton_07
1364,1366,-0.003033132784635511,1.812,hamilton_07
1364,1371,-0.017986467911503715,0.8162830188679245,hamilton_07
1364,1372,0.10557472461136783,0.0,hamilton_07
1364,1378,0.06427522195173975,0.019836000000000003,hamilton_07
1364,1385,0.07079714316711364,0.008479338842975206,hamilton_07
1364,1389,-0.06411164787562328,0.018073170731707316,hamilton_07
1364,1392,0.10103369322205277,0.0,hamilton_07
1364,1393,0.09492117864281067,0.0,hamilton_07
1364,1394,0.03855756277783595,0.2524285714285714,hamilton_07
1364,1397,-0.03318130039159482,0.23834589041095888,hamilton_07
1364,1401,-0.17310684196623097,0.0,hamilton_07
1364,1403,0.10509638490032486,0.0,hamilton_07
1364,1407,0.10664034596874321,0.0,hamilton_07
1364,1408,0.0674821202556096,0.0014869565217391306,hamilton_07
1366,1371,-0.10149263680627513,0.0,hamilton_07
1366,1372,0.22677044504503852,0.0,hamilton_07
1366,1378,-0.10535904620839487,0.0,hamilton_07
1366,1385,0.09611828102791346,0.0007633928571428571,hamilton_07
1366,1389,0.2855339513741679,0.0,hamilton_07
1366,1392,-0.09978377596666747,0.0,hamilton_07
1366,1393,0.2100490731287344,0.0,hamilton_07
1366,1394,-0.0529121658154727,0.08116304347826087,hamilton_07
1366,1397,-0.29679745729065893,0.0,hamilton_07
1366,1401,0.31254434869164543,0.0,hamilton_07
1366,1403,0.1593024758686986,0.0,hamilton_07
1366,1407,0.08507895656741139,0.0,hamilton_07
1366,1408,0.1697112739055033,0.0,hamilton_07
1371,1372,-0.3410633074531449,0.0,hamilton_07
1371,1378,-0.029646200058284618,0.343125,hamilton_07
1371,1385,-0.06471368778520639,0.02035714285714286,hamilton_07
1371,1389,-0.028152796327908982,0.6357692307692308,hamilton_07
1371,1392,0.055542214681624326,0.04114285714285715,hamilton_07
1371,1393,-0.5888711793185615,0.0,hamilton_07
1371,1394,-0.16307488542598647,0.0,hamilton_07
1371,1397,0.45093215905587647,0.0,hamilton_07
1371,1401,-0.008358681368469649,1.6382410714285713,hamilton_07
1371,1403,-0.28274253606237154,0.0,hamilton_07
1371,1407,-0.3174326064968231,0.0,hamilton_07
1371,1408,-0.5430109355389693,0.0,hamilton_07
1372,1378,0.13399473961705216,0.0,hamilton_07
1372,1385,0.3530893144312868,0.0,hamilton_07
1372,1389,0.02239095856881225,0.8041329113924051,hamilton_07
1372,1392,-0.03111619712071272,0.42247058823529415,hamilton_07
1372,1393,0.5772190622106708,0.0,hamilton_07
1372,1394,0.1637719521379756,0.0,hamilton_07
1372,1397,-0.6536695120874975,0.0,hamilton_07
1372,1401,-0.2148627945300689,0.0,hamilton_07
1372,1403,0.34512191892555855,0.0,hamilton_07
1372,1407,0.22658235729726683,0.0,hamilton_07
1372,1408,0.5032980638863324,0.0,hamilton_07
1378,1385,0.04207507609424516,0.18762500000000001,hamilton_07
1378,1389,-0.13569414841561436,0.0,hamilton_07
1378,1392,0.07296264320412872,0.005029411764705882,hamilton_07
1378,1393,0.07552769642028942,0.0014869565217391306,hamilton_07
1378,1394,0.06160732822024635,0.03313953488372093,hamilton_07
1378,1397,-0.04961525319627595,0.05003333333333333,hamilton_07
1378,1401,-0.28759208459486885,0.0,hamilton_07
1378,1403,0.04691884155064935,0.08303956834532374,hamilton_07
1378,1407,0.053437436655995305,0.038803846153846154,hamilton_07
1378,1408,0.10687829927734538,0.0,hamilton_07
1385,1389,-0.05222015800867986,0.07801094890510948,hamilton_07
1385,1392,0.004889685205850019,1.6897633136094674,hamilton_07
1385,1393,0.2861245525497813,0.0,hamilton_07
1385,1394,0.05314346830055961,0.059095588235294115,hamilton_07
1385,1397,-0.21517928613266643,0.0,hamilton_07
1385,1401,-0.16300556129360255,0.0,hamilton_07
1385,1403,0.2619763051105287,0.0,hamilton_07
1385,1407,0.1359894048334962,0.0,hamilton_07
1385,1408,0.18019339081524793,0.0,hamilton_07
1389,1392,-0.05712345240059436,0.04466417910447762,hamilton_07
1389,1393,-0.10450563442794346,0.0,hamilton_07
1389,1394,-0.06739083817788455,0.013315573770491801,hamilton_07
1389,1397,-0.21033676630599676,0.0,hamilton_07
1389,1401,0.5044855221745591,0.0,hamilton_07
1389,1403,0.012905518978169122,1.2546993865030673,hamilton_07
1389,1407,-0.09747883804855335,0.0,hamilton_07
1389,1408,-0.003105533919669336,1.812,hamilton_07
1392,1393,-0.08538613034856013,0.0007633928571428571,hamilton_07
1392,1394,0.04822875979527389,0.1029612676056338,hamilton_07
1392,1397,0.06039771295720438,0.028275590551181104,hamilton_07
1392,1401,-0.2249099582077143,0.0,hamilton_07
